id,created_at,text
856950731148058624,2017-04-25 19:19:10,b'RT @lucyhale: @MileyCyrus mamasita i heart you too!'
856950611358748672,2017-04-25 19:18:41,b'RT @lucyhale: \xf0\x9f\x92\x9a https://t.co/bwgcRHxg8W'
856950601455939584,2017-04-25 19:18:39,b'RT @lucyhale: Highlighter couch time w/ @Refinery29 https://t.co/DVDg6evupo'
856950580199268352,2017-04-25 19:18:34,b'RT @lucyhale: Hepburn and me. https://t.co/P7XGyjY4C2'
856950559311638529,2017-04-25 19:18:29,"b""RT @GMA: 'Hannah Montana' premiered on the @DisneyChannel on this day 11 years ago. #11yearsofHannahMontana https://t.co/4ucTCnwwh2"""
856950489975595009,2017-04-25 19:18:12,b'RT @bellathorne: When I look at you my world starts spinning \xe2\x9c\xa8'
856950475345854464,2017-04-25 19:18:09,b'RT @madisonpettis: bb girl @TorriWebster came for a visit \xf0\x9f\x8c\xbb\xf0\x9f\x92\x9b https://t.co/8Gy9F95Kiu'
856950464457441285,2017-04-25 19:18:06,"b""RT @KekePalmer: I used to think about immature things, like do you love me? Is you gon' call me like you said you would .. \xf0\x9f\xa4\x94 https://t.co/d\xe2\x80\xa6"""
856950450104520704,2017-04-25 19:18:03,b'RT @madisonpettis: Mondaze https://t.co/b3x489ShYM'
856950407159050245,2017-04-25 19:17:53,b'RT @KekePalmer: #WindUp https://t.co/xtuuwzRSa8'
856950388918034433,2017-04-25 19:17:48,b'RT @kirakosarin: Sunday fun day \xf0\x9f\x8c\x9e https://t.co/ZhXQ3Wx6AG'
856950362758139906,2017-04-25 19:17:42,"b'RT @VictoriaJustice: Just an alien whose spaceship landed in the desert, looking for a certain music festival &amp; a good time. Check my insta\xe2\x80\xa6'"
856950345657921538,2017-04-25 19:17:38,"b'RT @VictoriaJustice: Amid the rocky terrain, the alien discovers a house of mirrors. Shall she explore further? \xf0\x9f\x91\xbd\xf0\x9f\x8c\xb5\xe2\x9b\xb0 https://t.co/AbppFmVBBE'"
856950273717264384,2017-04-25 19:17:21,b'RT @1061BLI: #BLISummerJam special guest @MileyCyrus is going to be in the new #GuardiansOfTheGalaxy! Win tix to the movie with @OnAirOlivi\xe2\x80\xa6'
856950260706533376,2017-04-25 19:17:18,b'RT @mileysbae: Miley Cyrus fans are so iconic https://t.co/ANRjkstsyd'
856950242239033345,2017-04-25 19:17:13,b'RT @Zendaya: Let me stop being messy\xf0\x9f\x98\x82'
856950208726478848,2017-04-25 19:17:05,"b""RT @AcoPensal: Ok. @MileyCyrus we're waiting for you! Come back to social media!!!"""
856950171002908673,2017-04-25 19:16:56,"b""RT @KekePalmer: Don't talk to her like she famous, and don't assume cause she don't respect assumptions babe.. She just tryna connect to so\xe2\x80\xa6"""
856950130141999107,2017-04-25 19:16:47,b'RT @bellathorne: When bae visits set @JODYHiGHROLLER https://t.co/b8cw4NoiH5'
856950112731443201,2017-04-25 19:16:42,"b""RT @bellathorne: I don't hate anything in life hate is a strong word\xe2\x9c\xa8"""
856950100400250881,2017-04-25 19:16:39,b'RT @mileysfweak: literally a legend https://t.co/Y9R0AL8cdR'
856950090673651712,2017-04-25 19:16:37,"b'RT @billboard: 10. @MileyCyrus ""Wrecking Ball"" | 100 #GreatestChoruses https://t.co/pUPYerdexJ https://t.co/m3fQbOU8Ry'"
856950077482569731,2017-04-25 19:16:34,"b""RT @MikeAdamOnAir: #AvrilLavigne, #MileyCyrus, #KatyPerry &amp; #LadyGaga are the only ppl to appear TWICE on Billboard's 100 Greatest Choruses\xe2\x80\xa6"""
856950066602541058,2017-04-25 19:16:31,"b'RT @billboard: Don\'t miss Miley Cyrus voicing a robot in ""Guardians of the Galaxy Vol. 2"" https://t.co/DbXA7IacQT / via @SPIN https://t.co/\xe2\x80\xa6'"
856950049745645568,2017-04-25 19:16:27,"b""RT @papermagazine: .@MileyCyrus's cameo appearance is the only reason to go see this superhero flick: https://t.co/e2nQz0k3S0 https://t.co/\xe2\x80\xa6"""
856950038139990017,2017-04-25 19:16:25,"b""RT @MileyCyrus: those tweets in your drafts.... that's who you really are."""
856949907500003329,2017-04-25 19:15:53,b'RT @Musicnews_feed: Yes Miley! https://t.co/sxFQvOgtxH'
856949891762991104,2017-04-25 19:15:50,"b'RT @peta: Happy #WorldPenguinDay \xf0\x9f\x90\xa7\xe2\x9d\xa4\xef\xb8\x8f RT if you think penguins deserve to be free, not in captivity. https://t.co/GwkAzZiuBI'"
856949877581938691,2017-04-25 19:15:46,"b""RT @AcoPensal: Boys can wear girls' clothes. Girls can wear boys' clothes. Stop stereotypes. #WeAreAllTheSame"""
856949852634218496,2017-04-25 19:15:40,b'RT @KekePalmer: Robbins made. #muddville https://t.co/Byvbgb9Uva'
856561891510018048,2017-04-24 17:34:03,"b""RT @ColeLedford11: Homophobia has no place in our schools or anywhere else. I'm proud to support @GLSEN's #DayofSilence and LGBTQ+ youth to\xe2\x80\xa6"""
856561839848779776,2017-04-24 17:33:51,"b""RT @AcoPensal: if you're a boy &amp; love a girl,if you're a boy &amp; love a boy,if you're a girl &amp; love a boy,if you're a girl &amp; love a girl,it's\xe2\x80\xa6"""
856550655158124545,2017-04-24 16:49:24,"b""RT @lucyhale: New York, you're always so fun \xf0\x9f\x99\x8f\xf0\x9f\x8f\xbc until next time ... https://t.co/uGZkDlBjTm"""
856550629552132102,2017-04-24 16:49:18,b'RT @troyesivan: A dream come true \xf0\x9f\x98\xb3\xe2\x9d\xa4\xef\xb8\x8f https://t.co/zwJaV7Hwuj'
856550618940551168,2017-04-24 16:49:16,b'RT @troyesivan: \xf0\x9f\xa4\x94\xf0\x9f\x91\x80 https://t.co/VkqTWmGLzQ'
856550605841682432,2017-04-24 16:49:13,"b'RT @troyesivan: Just know that when I get a hair cut, spray tan, and my nails done, some shits about to go down'"
856550597687955458,2017-04-24 16:49:11,"b""RT @troyesivan: I'm not at coachella but just know that if I was I would stunt w a crop top"""
856550554989985792,2017-04-24 16:49:00,b'RT @glaad: We\xe2\x80\x99ve teamed up with @TFN @HRC @EqualityTexas @ACLUTx &amp; @TransTexas to protect LGBTQ Texans. Add your name to help! https://t.co\xe2\x80\xa6'
856318073023889408,2017-04-24 01:25:12,b'RT @AcoPensal: i. love. this. picture. \xe2\x9d\xa4\xef\xb8\x8f. https://t.co/W1PRw68sPi'
856318021526315010,2017-04-24 01:25:00,b'RT @FamousInLoveTV: .@BellaThorne is heating UP the #FreeformUpfront red carpet. \xf0\x9f\x92\xa5 #PrettyFamousTuesday #FamousInLove https://t.co/1TZvobgp\xe2\x80\xa6'
856317932145659904,2017-04-24 01:24:39,"b'RT @iHeartRadio: ""It\'s our party we can say what we want"" - Miley Cyrus #Happy420 https://t.co/fwGD8fMn8H https://t.co/Z8QiedkZMS'"
856317919076265985,2017-04-24 01:24:36,b'RT @HuffPostEnt: Miley Cyrus is apparently secretly in #GotGVol2 https://t.co/f639LdVkIq https://t.co/dyiAXOrSKA'
856317824394031105,2017-04-24 01:24:13,"b""RT @Maverick: It's #RecordStoreDay! There's a limited edition vinyl of @MileyCyrus' \xe2\x80\x9cBangerz\xe2\x80\x9d pressed on double hot pink vinyl! \xf0\x9f\x91\x89 https://t\xe2\x80\xa6"""
856317814281515010,2017-04-24 01:24:11,"b""RT @enews: Miley Cyrus can't stop, won't stop surprising us...so it turns out she's in Guardians of the Galaxy 2: https://t.co/l2rA34Ks8w h\xe2\x80\xa6"""
856317792064335872,2017-04-24 01:24:05,"b'RT @BuzzFeed: Not only is Miley Cyrus is Marvel\xe2\x80\x99s next movie, but she may be coming back for another one https://t.co/9M87mbVvkj https://t.\xe2\x80\xa6'"
855602832162082816,2017-04-22 02:03:06,"b""RT @bellathorne: No one could be the new Miley cuz she's queen \xe2\x9c\xa8\xf0\x9f\x98\x8d\xf0\x9f\x92\x8d https://t.co/NEe3JINCxR"""
855271880298602497,2017-04-21 04:08:01,"b""Miley Cyrus should host this year's VMAs"""
855269378064916480,2017-04-21 03:58:04,b'RT @StylishCyrus: 4/20 looks @MileyCyrus https://t.co/9sjbWmkPwk'
855269312033992704,2017-04-21 03:57:48,b'RT @StylishCyrus: TBT to the time when @MileyCyrus passed a blunt around to reporters in the press room at The VMAs in 2015 after hosting t\xe2\x80\xa6'
855269223341346817,2017-04-21 03:57:27,b'RT @AcoPensal: i love animals more than people'
855264107645333504,2017-04-21 03:37:07,"b""RT @AcoPensal: @Zendaya is watching @bellathorne's new TV show @FamousInLoveTV \xf0\x9f\x99\x8c\xf0\x9f\x99\x8c\xf0\x9f\x99\x8c Looks like she is so proud of her \xe2\x9d\xa4\xef\xb8\x8f #FriendshipGoals #F\xe2\x80\xa6"""
855264072853594112,2017-04-21 03:36:59,b'RT @Raine4ver: Never stop retweeting... https://t.co/JjiOLjAArx'
855264029987811328,2017-04-21 03:36:49,"b""RT @Zendaya: When someone you don't like starts liking something that you just started liking, so now you can't like it anymore...hate that."""
855264024912687105,2017-04-21 03:36:48,b'RT @AcoPensal: RT if you heart radio \xe2\x9d\xa4\xef\xb8\x8f @iHeartRadio'
855263834239623168,2017-04-21 03:36:02,b'@MileyCyrus where you at \xf0\x9f\x99\x88'
854782361065717760,2017-04-19 19:42:50,b'RT @marshmellomusic: This @justinbieber remix of despacito is unreal.'
854773293710274560,2017-04-19 19:06:48,b'RT @shaymitch: NYC https://t.co/e1t1TMrGvZ'
854747810947837952,2017-04-19 17:25:33,b'RT @MileyCyrus: https://t.co/JXK2yf61dn'
854747801368055809,2017-04-19 17:25:30,"b'RT @MileyCyrus: Honored to narrate this video from @ET_AIDS_FDN highlighting the powerful activism of my hero, @ElizabethTaylor! #ETAF http\xe2\x80\xa6'"
854535228265820160,2017-04-19 03:20:49,"b""RT @Bkstg: Upload your reactions listening to #DespacitoRemix in @justinbieber's Bkstg \xf0\x9f\x98\xb5 https://t.co/9Eabb4DVeC https://t.co/2L2KjVr3hC"""
854535006605246464,2017-04-19 03:19:56,b'RT @lelepons: #DespacitoRemix is my new obsession!!! https://t.co/IwkUjcgpVF @justinbieber @scooterbraun @YeshuaTheGudwin @LuisFonsi'
854425664769884160,2017-04-18 20:05:27,b'RT @justinbieber: #DespacitoRemix https://t.co/i8a2T9Euhb'
854425637863522304,2017-04-18 20:05:21,b'RT @justinbieber: #DespacitoRemix https://t.co/ROULx0zv9X'
854425626207551488,2017-04-18 20:05:18,b'RT @justinbieber: https://t.co/Z43Zkq0jF5'
854425581550800896,2017-04-18 20:05:07,b'RT @bellathorne: When you never wear skirts\xf0\x9f\x99\x83\xf0\x9f\x98\xae https://t.co/yZQRvoOdBf'
854373412122374145,2017-04-18 16:37:49,b'RT @godmusick: According to some insider on the next album of Maroon 5 there will be a collaboration with Miley Cyrus https://t.co/V8uGUIUh\xe2\x80\xa6'
854373403372945408,2017-04-18 16:37:47,b'RT @MaxxSIO: the climb by miley cyrus is one of the best pop songs ever written do not @ me'
854373285689270273,2017-04-18 16:37:19,"b""RT @AcoPensal: .@bellathorne is comin w the premiere of her new TV show called @FamousInLoveTV TONIGHT at 9/8c. RT if you're gonna watch it\xe2\x80\xa6"""
853969468074209281,2017-04-17 13:52:41,b'RT @bellathorne: Easter is here \xf0\x9f\x92\x99 https://t.co/5axnh2aGbb'
853969455008948225,2017-04-17 13:52:38,b'RT @justinbieber: Despacito (Remix) [feat. Justin Bieber] - Single by Luis Fonsi &amp; Daddy Yankee\nhttps://t.co/itfUuQyJzx'
853969445278167040,2017-04-17 13:52:36,b'RT @justinbieber: Remix https://t.co/RZazHB94F8'
853969436101013504,2017-04-17 13:52:34,b'RT @VictoriaJustice: \xf0\x9f\x8c\xb5\xf0\x9f\x8c\x9e\xf0\x9f\x8c\xb8\xf0\x9f\x8c\xba\xf0\x9f\x8c\xbc\xf0\x9f\x92\x9d #CoachellaDay2 https://t.co/EMldeYglwK'
853969423413239808,2017-04-17 13:52:31,b'RT @VictoriaJustice: Thanks for a good time today @popsugar! #CoachellaDay2 https://t.co/Dh9mOrPVfA'
853969413514645507,2017-04-17 13:52:28,b'RT @VictoriaJustice: The Big Comfy Couchella \xf0\x9f\x98\x9c https://t.co/yQbP0NKCaX'
853969403188215817,2017-04-17 13:52:26,b'RT @ashleytisdale: Happy Easter \xf0\x9f\x90\xb0\xf0\x9f\x90\xb0\xf0\x9f\x90\xb0'
853969395932155909,2017-04-17 13:52:24,b'RT @madisonpettis: Perfect weather + ice cold lemonade + my fave shorts = bliss \xf0\x9f\x99\x8c\xf0\x9f\x8f\xbc\xf0\x9f\x8d\x8b #HCoStyleScene #HCoPartner https://t.co/2wK7rjnx4q'
853969378689376258,2017-04-17 13:52:20,b'RT @billyraycyrus: Happy Easter everyone! God bless you.'
853969359580135426,2017-04-17 13:52:15,b'RT @aligutyedits: Coming son.. #CarpoolKaraoke \xf0\x9f\x8e\x99\xe2\x80\xbc\xef\xb8\x8f@mileycyrus @noahcyrus @brandicyrus @Braisoncyrus @tracecyrus @billyraycyrus @tishcyrus \xf0\x9f\x99\x8f\xe2\x80\xa6'
853969331859927040,2017-04-17 13:52:09,b'RT @AcoPensal: Go get #DespacitoRemix by @LuisFonsi ft. @justinbieber here - https://t.co/iX0WGkykLK RT!'
853964811075547140,2017-04-17 13:34:11,"b""RT @AcoPensal: I can't wait for @MileyCyrus to be back on: \n\n-Music \n-Twitter\n-Instagram\n-Facebook\n\n\xf0\x9f\x99\x8f\xf0\x9f\x99\x8f\xf0\x9f\x99\x8f\xf0\x9f\x99\x8f\n\n#MileyIsComing"""
853964385366224896,2017-04-17 13:32:30,b'RT @MCyrusVocals: Miley Cyrus- Silent Night (Live) https://t.co/LOcjL5Fg8H'
853825498551549952,2017-04-17 04:20:36,b'RT @StylishCyrus: Miley told a fan that she visited at the hospital to chant this to herself \xe2\x9d\xa4\xef\xb8\x8f Love this! https://t.co/0WNWmpTQmI'
853825307354300416,2017-04-17 04:19:51,b'RT @laureneileeen: Happy Easter! \xf0\x9f\x90\xa3\xf0\x9f\x90\xb0\xf0\x9f\x8c\xb7 https://t.co/cgsywtCIzM'
853466821013516288,2017-04-16 04:35:21,"b""RT @AcoPensal: If you don't like gay marriage, blame straight people. They're the ones who keep having gay babies \xf0\x9f\x8c\x88"""
853466351331139584,2017-04-16 04:33:29,b'RT @MileyCyrus: @tastedcyrus oh..... its me honey \xf0\x9f\x92\x90\xf0\x9f\x8c\xba\xf0\x9f\x8c\xb7\xf0\x9f\x8c\xbb https://t.co/5K8fWmir5f'
853466154043678720,2017-04-16 04:32:42,"b'RT @MileyCyrus: my ""Fiance"" jeans. but for real though. http://t.co/yqPHlBz1'"
853465971327213569,2017-04-16 04:31:58,b'RT @VanessaHudgens: Found my throne \xf0\x9f\x98\x8d\xf0\x9f\x98\x9d https://t.co/gG5fmaBKZh'
853465967640399872,2017-04-16 04:31:57,"b""RT @VanessaHudgens: We've arrived! \xf0\x9f\x8c\xb5\xf0\x9f\x8c\xb4\xf0\x9f\x8c\x9e Thank you .@lemeridienhotels  #MarriottXCoachella #BrandPartner https://t.co/hpnYooYVmL"""
853465944328425472,2017-04-16 04:31:52,"b""RT @VanessaHudgens: I've owned this top for years and it always makes me so happy when I wear it \xf0\x9f\x98\x9d\xf0\x9f\x98\x9d #vintage https://t.co/MHSXmGtWqK"""
853454857885372417,2017-04-16 03:47:49,b'RT @ArianaGrande: grateful'
853454847714238464,2017-04-16 03:47:46,"b""RT @kirakosarin: Reminder that you don't have to be LGTBTQIA+, PoC, or a part of any minority group to recognize the importance of equality\xe2\x80\xa6"""
853454807591510016,2017-04-16 03:47:37,b'RT @KalamaEpstein: #loveislove'
853454795050536960,2017-04-16 03:47:34,"b""RT @AcoPensal: .@ddlovato's key to #selflove is simple: Avoid numbers, cause keeping tabs on them isn't worth sacrificing your happiness \xf0\x9f\x91\x8f"""
853379546288201729,2017-04-15 22:48:33,"b""RT @CarpoolKaraoke: It's a party in the carpool lane! \xf0\x9f\x9a\x97\xf0\x9f\x8e\xa4\xf0\x9f\x8e\xb6\xf0\x9f\x8e\x89\n\n#CarpoolKaraoke w/ @billyraycyrus @MileyCyrus @noahcyrus &amp; the whole fam coming\xe2\x80\xa6"""
853379156540878848,2017-04-15 22:47:00,b'RT @MTV: #TBT to bb @VanessaHudgens &amp; @MileyCyrus \xf0\x9f\x92\x97 https://t.co/jRoK9IIOkO'
853378923186589696,2017-04-15 22:46:04,b'RT @iamAliCaldwell: The day my life was shared with the world \xf0\x9f\x8c\x8e and changed for the better! So much #Love to my M @MileyCyrus \xf0\x9f\x8c\xba\xf0\x9f\x8c\xbb Views Now\xe2\x80\xa6'
853294536654827520,2017-04-15 17:10:45,b'RT @mrjoezee: #tbt to one of my fave pics I styled of @MileyCyrus inspired by classic @Madonna of... https://t.co/HSyclndUsy https://t.co/i\xe2\x80\xa6'
852655897776148480,2017-04-13 22:53:02,"b""@AcoPensal @bellathorne Preach it \xf0\x9f\x91\x8f @bellathorne you're gonna kill it \xf0\x9f\x98\xbb\xf0\x9f\x98\xbb"""
852655127647453186,2017-04-13 22:49:58,"b'RT @Complex: This video of @MileyCyrus and @ArianaGrande covering ""Don\'t Dream It\'s Over"" is incredible: http://t.co/oKCO9AGDgR http://t.co\xe2\x80\xa6'"
852655127630688256,2017-04-13 22:49:58,"b'RT @MACcosmetics: This just in! To-date, @MACAIDSFund has raised $400mill thru #VIVAGLAM \xf0\x9f\x92\x84 sales! Tx 4 ur \xf0\x9f\x92\x8b @MileyCyrus #WorldAIDSDay https\xe2\x80\xa6'"
852655127550939136,2017-04-13 22:49:58,b'RT @Zendaya: Me actively trying to stay positive\xf0\x9f\xa4\x97 https://t.co/OxKoFOwt7L'
852655127542607874,2017-04-13 22:49:58,b'RT @TheEllenShow: Thanks @MileyCyrus for playing this with me. You are a #HappyHippie. https://t.co/3PO07Aoi9i'
852655127542603778,2017-04-13 22:49:58,"b'RT @i_D: As she pushes for LGBT, homelessness and feminist rights, is it time we rethink @MileyCyrus? http://t.co/UAbETskaS6 http://t.co/5H\xe2\x80\xa6'"
