id,created_at,text
852654833110839296,2017-04-13 22:48:48,b'RT @ArianaGrande: Learn about @happyhippiefdn\xe2\x80\x99s mission to rally youth to fight injustice \xf0\x9f\x92\x9c\xf0\x9f\x92\x9c #dontdreamitsover http://t.co/bRopzmQNkT @mile\xe2\x80\xa6'
852654820221693958,2017-04-13 22:48:45,b'RT @ArianaGrande: i am so proud of my friends. @mileycyrus @tywrent #happyhippiepresents #instapride https://t.co/1QrW1kndWT'
852654099497705472,2017-04-13 22:45:53,b'RT @bellathorne: #famousinlove 6 days people!!! @FamousInLoveTV https://t.co/YTQyu3UyZv'
852654091134283777,2017-04-13 22:45:51,b'RT @ashleytisdale: @colesprouse badass'
852654085136371717,2017-04-13 22:45:50,"b""RT @colesprouse: When the doctor asks me how long I've been smoking I just give em this pic https://t.co/Hqe25c3y7d"""
852653961396056064,2017-04-13 22:45:20,"b""RT @AcoPensal: Yo I fuckin can't wait fo @bellathorne's music to come out!!! She's an amazing actress &amp; I bet she's gonna be fuckin succesf\xe2\x80\xa6"""
852653950822207488,2017-04-13 22:45:18,b'RT @HRC: Join @HRC in urging @WhiteHouse to take immediate action to stop the murder &amp; detention of #LGBTQ people in #Russia https://t.co/K\xe2\x80\xa6'
852278040709267461,2017-04-12 21:51:34,"b""RT @mileysbae: The Climb by Miley Cyrus is without a doubt one of the greatest songs ever released. I can't believe it's been 8 years since\xe2\x80\xa6"""
852277992298618880,2017-04-12 21:51:22,"b""RT @peta: BREAKING: Canada's commercial seal slaughter has begun, 1000s will die. RT if you want PM @JustinTrudeau to end it! https://t.co/\xe2\x80\xa6"""
852277960614699008,2017-04-12 21:51:15,b'RT @KekePalmer: keke x @mishameghna https://t.co/3CJ5xyXzgM'
852277910018904064,2017-04-12 21:51:02,"b""RT @AcoPensal: Repeat after me: I'm more than my body size. I'm more than my skin color. I'm more than my sexuality. I'm more than my gende\xe2\x80\xa6"""
852277243749572612,2017-04-12 21:48:24,b'MC &amp; Her Dead Petz on repeat \xe2\x9d\xa4\xef\xb8\x8f'
852242441973485568,2017-04-12 19:30:06,"b'RT @AcoPensal: ""I was just a puppet. I wasn\'t allowed to make my own decisions or think for myself in any way."" - @bellathorne on Disney Ch\xe2\x80\xa6'"
852241958156341249,2017-04-12 19:28:11,b'RT @ArianaGrande: I love you so much'
852198375630016514,2017-04-12 16:35:00,"b""RT @1061BLI: #SQUAD for #BLISUMMERJAM!! Can't wait to see my #BAE #MileyCyrus https://t.co/oHXvBXZbNi @MILEYCYRUS @rondeezy35 https://t.co/\xe2\x80\xa6"""
852198339525439490,2017-04-12 16:34:51,b'RT @ddlovato: about what people think about my body. I am more than a number and a jean size. Fuck yeah!'
852198331308756993,2017-04-12 16:34:49,"b""RT @ddlovato: Sometimes when I'm having bad body image issue days, I remind myself that I'd rather live in freedom from my eating disorder\xe2\x80\xa6"""
852198321544462336,2017-04-12 16:34:47,b'RT @ddlovato: Look in the mirror and tell yourself how beautiful you are as many times as you need to until you believe it. \xf0\x9f\x92\x97 #selflove'
852198315416596480,2017-04-12 16:34:46,b'RT @ddlovato: Shooting a music video today.......  #NoPromises \xf0\x9f\x98\x8f'
852198267324706816,2017-04-12 16:34:34,b'RT @AcoPensal: @bellathorne appreciation tweet \xf0\x9f\x98\xbb #BellaForHarpersBazaar https://t.co/yJDMtYJydy'
852196717625835520,2017-04-12 16:28:25,"b'RT @AcoPensal: ""I want to use social media to spread goodness."" - @bellathorne for @harpersbazaarus https://t.co/BSHYvEFyZH'"
852196703243522049,2017-04-12 16:28:21,b'RT @bellathorne: Hi baby @harpersbazaarus https://t.co/pR8Dhbz73K'
852196692229332993,2017-04-12 16:28:19,"b'RT @harpersbazaarus: ""I\'ve lied my whole life about who I am and who I\'m trying to be, so now, I like to keep it real."" \xe2\x80\x94@bellathorne https\xe2\x80\xa6'"
852172467577769985,2017-04-12 14:52:03,"b""RT @MyFabulousMiley: Added: Miley will be performing at @Kiss108's 2017 Kiss Concert on Saturday on June 17th. https://t.co/AZkDIvt11p"""
852171074703953921,2017-04-12 14:46:31,"b""RT @AcoPensal: Makes sick when haters leak celebrities' photos. Do me a favor why don't you post your own naked pics and leave them the fuc\xe2\x80\xa6"""
852169001119739906,2017-04-12 14:38:17,b'RT @MileyCyrusDose: She looked adorable! https://t.co/RTTnLs7NAa'
852168982497038337,2017-04-12 14:38:12,b'RT @1035KTU: #Smilers are you ready for this?! \xf0\x9f\x91\x8f\xf0\x9f\x94\xa5#KTUphoria tkts on-sale now!!! https://t.co/PbEuHiiYbA https://t.co/SqCXGLkWmO'
852168965942108161,2017-04-12 14:38:08,b'RT @OnAirWithRyan: BREAKING #WANGOTANGO LINEUP NEWS \xf0\x9f\x92\x83 See ya there @MileyCyrus \xf0\x9f\x98\x89\xf0\x9f\x99\x8c https://t.co/7rpLVnQ4BG'
852168951215927297,2017-04-12 14:38:05,"b""RT @AcoPensal: According 2 @iHeartRadio some @MileyCyrus' nude photos 've been leaked, please join me &amp; tweet #RespectMileysPrivacy. RT to\xe2\x80\xa6"""
852155826978639873,2017-04-12 13:45:56,b'RT @AcoPensal: Roses are red \nViolets are blue\nMiley Cyrus is coming\nAnd Smilers are like https://t.co/pVmNHVUH1L'
852155752533962753,2017-04-12 13:45:38,"b""RT @bellathorne: Just cry till it's dried up. Then you can smile."""
852155721550622721,2017-04-12 13:45:30,"b""RT @PopCrave: 'Miley Cyrus &amp; Her Dead Petz' which was released for free in 2015 will be available on iTunes, Apple Music &amp; Spotify at midni\xe2\x80\xa6"""
852155704374960128,2017-04-12 13:45:26,b'RT @MileyCyrus: @JohnMayer dude fuck yeah!!!!'
852155663077826560,2017-04-12 13:45:17,b'RT @JohnMayer: Okay. I\xe2\x80\x99ll stop tweeting about it now. Comes down to this: This is a masterwork of whack genius. #whackgenius'
852155653024083970,2017-04-12 13:45:14,b'RT @JohnMayer: \xe2\x80\x9cSelf control/ is /not something I\xe2\x80\x99m working on\xe2\x80\x9d sung heroically and melodically. Come. On.'
852155610703515648,2017-04-12 13:45:04,b'RT @JohnMayer: This is why I love music. You can be one artist one year and the next discover some crazy light inside yourself and shine it\xe2\x80\xa6'
852155593825669120,2017-04-12 13:45:00,b'RT @JohnMayer: This Miley album is amazing. You can\xe2\x80\x99t try to make something like this. You just tap the vein and don\xe2\x80\x99t question a single in\xe2\x80\xa6'
852155557607874560,2017-04-12 13:44:51,b'RT @MileyCyrus: https://t.co/FpV7IVYoh3'
852155547797389312,2017-04-12 13:44:49,b'RT @MileyCyrus: Team Adam ! \xe2\x9d\xa4\xef\xb8\x8f\xf0\x9f\x92\x9a\xf0\x9f\x92\x9b\xf0\x9f\x92\x99\xf0\x9f\x92\x9c @BillyGilman @joshgallmusic https://t.co/ljqjMYCsTL'
852155537760415746,2017-04-12 13:44:47,b'RT @MileyCyrus: Love my big sis @aliciakeys &amp; her LIL Lil sis @we_mcdonald ! https://t.co/W0O6KLWK4b'
852155511168479233,2017-04-12 13:44:40,b'RT @MileyCyrus: Mammie thanks you for saving @aarondgibson ! Love u! #voicetop8 https://t.co/qCE5gnu7lo'
852155506164715520,2017-04-12 13:44:39,b'RT @MileyCyrus: urdhva dhanurasana !!!! yippie! twas a gift from z supermoon \xf0\x9f\x8c\x99\xf0\x9f\x8c\x9d\xf0\x9f\x8c\x95 https://t.co/FbzC6dsXpF'
852155277831012352,2017-04-12 13:43:45,b'RT @MileyCyrus: Big sis is Z best! I love @aliciakeys !!! \xf0\x9f\x92\x9a\xf0\x9f\x92\x9a\xf0\x9f\x92\x9a\xf0\x9f\x92\x9a https://t.co/37U7j994bu'
852155261385048065,2017-04-12 13:43:41,b'RT @MileyCyrus: Best bday evaaaaaa!!!!!!! Thank you my loooooove \xe2\x9d\xa4\xef\xb8\x8f\xf0\x9f\x92\x99\xf0\x9f\x92\x9c\xf0\x9f\x92\x9b\xf0\x9f\x92\x9a https://t.co/GQw20xQd83'
852155231731372033,2017-04-12 13:43:34,"b""RT @NBCTheVoice: She's got her eyes on the prize. #TheVoice https://t.co/N7l3WRj4A2"""
852155223690883073,2017-04-12 13:43:32,b'RT @MTV: \xf0\x9f\x92\xab @MileyCyrus is turning her election tears into action: https://t.co/vBxS44oFhq https://t.co/LmrVaiLSYN'
852155214044028928,2017-04-12 13:43:29,"b""RT @vmagazine: Feeling outraged? Channel it into action and join @MileyCyrus's #HopefulHippies movement: https://t.co/i8p38njUms https://t.\xe2\x80\xa6"""
852155204552228866,2017-04-12 13:43:27,b'RT @PopCrush: .@MileyCyrus has vowed to turn her election tears into action \xe2\x80\x94 she just launched the new #HopefulHippies: https://t.co/q2KLn\xe2\x80\xa6'
852155193613484033,2017-04-12 13:43:25,b'RT @billboard: Miley Cyrus dries her tears &amp; announces #HopefulHippies campaign https://t.co/lcqZVdrm4I https://t.co/HBjAUNVuse'
852155169517318145,2017-04-12 13:43:19,b'RT @MileyCyrus: Launched Hopeful Hippies to act on issues we care about! I pledge 2 support education w @DonorsChoose! Share ur pledge usin\xe2\x80\xa6'
852155158322704385,2017-04-12 13:43:16,"b""RT @MileyCyrus: We're going LIVE in 10!! Download #thevoice app and follow on twitter to vote \xe2\x9d\xa4\xef\xb8\x8f\xf0\x9f\x92\x9b\xf0\x9f\x92\x9a\xf0\x9f\x92\x9c\xf0\x9f\x92\x99 #teammiley #voiceplayoffs #specialeven\xe2\x80\xa6"""
852155149690777601,2017-04-12 13:43:14,b'RT @MileyCyrus: Happy Hallo-Bean! \xf0\x9f\x8e\x83 https://t.co/03Nj0E6vjb'
852155140899524608,2017-04-12 13:43:12,b'RT @MileyCyrus: Go to https://t.co/n251ba7CiW to see pics from my trip to DC campaigning for @HillaryClinton &amp; honoring Bill Murray at the\xe2\x80\xa6'
852155123992342528,2017-04-12 13:43:08,b'RT @MileyCyrus: west coast!! the #voicepremiere starts now!! @NBCtheVoice https://t.co/BZ4SBuHwFH'
852155111505891328,2017-04-12 13:43:05,"b'RT @FallonTonight: .@MileyCyrus performs ""Baby, I\'m in the Mood for You"" with @theroots! #MileyOnFallon https://t.co/Ldg0M31m5v https://t.c\xe2\x80\xa6'"
852155103368839169,2017-04-12 13:43:03,b'RT @MileyCyrus: yasssss @blakeshelton #thevoice #season11 https://t.co/ZcTFGNbiVA'
852155094313422848,2017-04-12 13:43:01,b'RT @MileyCyrus: Da #bbtalk video izzzz out nowwwww!!! https://t.co/2LI0NxhPq8 https://t.co/maYxBU68dE'
852155080983883777,2017-04-12 13:42:58,b'RT @MileyCyrus: #BBTalk premieres fridayyyyyyy night at 7/6c on @MTV \xf0\x9f\x8d\xbc\xf0\x9f\x8d\xbc\xf0\x9f\x8d\xbc https://t.co/A0yARjCMaG'
852153382399770624,2017-04-12 13:36:13,b'RT @MileyCyrus: Repost! @mtv 7/6c premier of my neewwwwwwww video for #bbtalk !!!!!! https://t.co/BNymVNidnF https://t.co/Tks1q6YOcK'
852153371364655104,2017-04-12 13:36:10,"b""RT @MTV: .@MileyCyrus' #BBTalk vid premieres TONIGHT at 7/6c on MTV. Follow us on Insta for BTS pics: https://t.co/WAtHRtKzTi https://t.co/\xe2\x80\xa6"""
852153344412012545,2017-04-12 13:36:04,"b""RT @MACcosmetics: It\xe2\x80\x99s here! @MileyCyrus's 2nd #VIVAGLAM is online now in NA, globally this month! Shop now: http://t.co/731qlvKDg5 http://\xe2\x80\xa6"""
852153334249263104,2017-04-12 13:36:01,b'RT @MileyCyrus: #karendontbesad #mileyonsnl #mileycyrusandherdeadpetz #weregoingontour go 2 http://t.co/d8MQdEUpkb 4 dates!!!! http://t.co/\xe2\x80\xa6'
852153306210340867,2017-04-12 13:35:55,b'RT @Zendaya: \xf0\x9f\x8c\x8e\xe2\x9d\xa4\xef\xb8\x8f'
852153298631217152,2017-04-12 13:35:53,b'RT @Zendaya: Every. Single. Day.'
852153275948388352,2017-04-12 13:35:47,"b""RT @Zendaya: Whether you agree or disagree, sometimes it's simply the dialogue that's necessary."""
851884946327310339,2017-04-11 19:49:33,b'RT @AcoPensal: FUCK YES \xe2\x9d\xa4\xef\xb8\x8f\xf0\x9f\x92\x9b\xf0\x9f\x92\x9a\xf0\x9f\x92\x99\xf0\x9f\x92\x9c https://t.co/nvuRswb232'
851832545180299264,2017-04-11 16:21:19,b'RT @MileyCyrus: \xf0\x9f\x8e\xb8\xf0\x9f\x8e\xb8\xf0\x9f\x8e\xb8 #camprock http://t.co/uKlgRdQukG'
851832531783745536,2017-04-11 16:21:16,b'RT @MileyCyrus: Teleporting to the acoustic stage \xf0\x9f\x91\xbd \xf0\x9f\x91\x85\xf0\x9f\x9a\x80\xe2\x9d\xa4\xef\xb8\x8f #bangerztour http://t.co/QISlJMcNur'
851832522245890049,2017-04-11 16:21:14,b'RT @MileyCyrus: As long as my bitches love me #bangerztour http://t.co/qXz143nODp'
851832500041244672,2017-04-11 16:21:08,b'RT @MileyCyrus: Round &amp; Round &amp; AWAY WE GO \xf0\x9f\x90\xb4\xe2\x9d\xa4\xef\xb8\x8f\xf0\x9f\x91\x85 http://t.co/Z6GNa0LwPP'
851832472711168001,2017-04-11 16:21:02,"b""RT @MileyCyrus: You can't say I didn't warn you. Now sit back relax &amp; enjoy the show. #bangerztour http://t.co/680jp9Etti"""
851832460925181952,2017-04-11 16:20:59,b'RT @MileyCyrus: #Shhhhitzawig \xf0\x9f\x91\xb8 http://t.co/rUoigJKDlC'
851832438334664704,2017-04-11 16:20:54,b'RT @MileyCyrus: #modelsontheirdayoff \xe2\x9d\xa4\xef\xb8\x8f\xf0\x9f\x91\x85\xf0\x9f\x92\x8b\xf0\x9f\x98\xbb http://t.co/WyT0XYgF4G'
851832429023252481,2017-04-11 16:20:52,b'RT @MileyCyrus: That shizzzz got up in my brainnnnnnn. Had me a lil but dizzzzmoooooo #bangerztour \xf0\x9f\x91\x85\xe2\x9d\xa4\xef\xb8\x8f\xf0\x9f\x92\x8b\xf0\x9f\x92\x8e http://t.co/D5wmrUMHSG'
851832414884306944,2017-04-11 16:20:48,b'RT @MileyCyrus: #bangerztour rehearsal \xe2\x9d\xa4\xef\xb8\x8f up &amp; at em with Mary Jane \xe2\x9d\xa4\xef\xb8\x8f http://t.co/Pb7aCnmmss'
851832404704735233,2017-04-11 16:20:46,b'RT @MileyCyrus: Jacobs by Marc by Marc Jacobs \xf0\x9f\x8c\x88 http://t.co/1wAdfpQoWV'
851832393564606464,2017-04-11 16:20:43,b'RT @MileyCyrus: Trying to get to you Boston!!!!!!!!!!!! \xe2\x9d\x84\xef\xb8\x8f\xe2\x9d\x84\xef\xb8\x8f\xe2\x9d\x84\xef\xb8\x8f\xe2\x9d\x84\xef\xb8\x8f\xe2\x9d\x84\xef\xb8\x8f\xe2\x9d\x84\xef\xb8\x8f\xe2\x9d\x84\xef\xb8\x8f\xe2\x9d\x84\xef\xb8\x8f\xe2\x9d\x84\xef\xb8\x8f\xe2\x9d\x84\xef\xb8\x8f\xe2\x9d\x84\xef\xb8\x8f\xe2\x9d\x84\xef\xb8\x8f\xe2\x9d\x84\xef\xb8\x8f\xe2\x9d\x84\xef\xb8\x8f\xe2\x9d\x84\xef\xb8\x8f\xe2\x9d\x84\xef\xb8\x8f http://t.co/a8mYR1RwxW'
851832382558793730,2017-04-11 16:20:40,b'RT @MileyCyrus: Slutty Santa is ready \xf0\x9f\x8e\x85\xe2\x9d\x84\xef\xb8\x8f\xf0\x9f\x8e\x85@cheynethomas http://t.co/3VNDV6t1Lh'
851832371972362241,2017-04-11 16:20:38,b'RT @MileyCyrus: Soooooo close to birrrrfdayyyyy time \xf0\x9f\x98\x81thank you @marcjacobsintl for my early bday pressie \xe2\x9d\xa4\xef\xb8\x8f\xe2\x9d\xa4\xef\xb8\x8f\xe2\x9d\xa4\xef\xb8\x8f http://t.co/SNKeIeKs6v'
851832359590690817,2017-04-11 16:20:35,b'RT @MileyCyrus: withhhh @RealDenikaB \xf0\x9f\x91\xbd\xf0\x9f\x91\xbd\xf0\x9f\x91\xbd http://t.co/7Za2eNZC4K'
851832351445454848,2017-04-11 16:20:33,b'RT @MileyCyrus: Bored playing with wigzzz \xf0\x9f\x91\xbd http://t.co/E81ez5ulQS'
851832339449753601,2017-04-11 16:20:30,b'RT @MileyCyrus: Still just as beautiful. @thekatvond look who left the house today :) happy birthday Mammie \xf0\x9f\x92\x8b http://t.co/veRprTNUDU'
851832321691058176,2017-04-11 16:20:26,b'RT @MileyCyrus: FLOYDYYYYY!!!!!! http://t.co/WvmE18UekV'
851832230385209345,2017-04-11 16:20:04,b'RT @MileyCyrus: @CHANEL this makes me toooooo happy http://t.co/gusCKUmQkF'
851832185476788224,2017-04-11 16:19:53,b'RT @MileyCyrus: @CHANEL @ITSJEREMYSCOTT @CalvinKlein what a cocktail \xf0\x9f\x92\x8b http://t.co/3BnpTGKF1q'
851832036843294724,2017-04-11 16:19:18,b'RT @MileyCyrus: &amp;&amp;&amp; @ITSJEREMYSCOTT thanks for da pressies #adultssuckthenyouareone http://t.co/9pEjfe0TTq'
851832007885807616,2017-04-11 16:19:11,"b'RT @MileyCyrus: ""Who told you it was ok to go out of the house like that?!?!"" @CalvinKlein \xf0\x9f\x92\x8b I lurvvvvvv this \xf0\x9f\x92\x8b\xf0\x9f\x92\x8b\xf0\x9f\x92\x8b http://t.co/xFG0fkZYPR'"
851831998196928513,2017-04-11 16:19:09,b'RT @MileyCyrus: \xf0\x9f\x90\xb4\xf0\x9f\x90\xb4\xf0\x9f\x90\xb4 http://t.co/inIClxjLrQ'
851831989414109185,2017-04-11 16:19:07,b'RT @MileyCyrus: Happppy Halloween Eve \xf0\x9f\x91\xbb\xf0\x9f\x91\xbb\xf0\x9f\x91\xbb http://t.co/oYv3ASFOV2'
851831979167363072,2017-04-11 16:19:04,b'RT @MileyCyrus: Wigzzzzzz http://t.co/gr45d1vrSd'
851831969713410048,2017-04-11 16:19:02,b'RT @MileyCyrus: Wigzzzzzz part 2 \xf0\x9f\x98\x88\xf0\x9f\x98\x88\xf0\x9f\x98\x88 http://t.co/6RlOe0rHLj'
851831944707006464,2017-04-11 16:18:56,b'RT @MileyCyrus: #halloween http://t.co/A1ruLhNF0W'
851831934682624001,2017-04-11 16:18:54,"b""RT @MileyCyrus: @Cosmopolitan something's never change #scrunchielife http://t.co/NMXPeTXkz7"""
851831924125569027,2017-04-11 16:18:51,b'RT @Cosmopolitan: @MileyCyrus This is obviously the photo we will use on your NEXT Cosmo cover.'
851831904466874368,2017-04-11 16:18:46,"b""RT @MileyCyrus: &amp;&amp;&amp; if that don't tickle your pickle http://t.co/GQ77LrhNIh"""
851831895839166464,2017-04-11 16:18:44,b'RT @MileyCyrus: #Drinkinouttavasesamirightttt #celebrate #Bangerztour2014 http://t.co/vujPEsoRHc'
851831885886095360,2017-04-11 16:18:42,b'RT @MileyCyrus: \xf0\x9f\x8d\xb4\xf0\x9f\x8d\xb4\xf0\x9f\x8d\xb4\xf0\x9f\x8d\xb4 http://t.co/fEhBq9y6si'
